2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 21:38:34,619 - INFO - Epoch 268, Train ir - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:38:34,668 - INFO - Epoch 268, Train depth - Loss: 0.0011, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:38:34,717 - INFO - Epoch 268, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:38:34,977 - INFO - Epoch 268, Val rgb - Loss: 0.0397, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:38:34,980 - INFO - Epoch 268, Val ir - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:38:34,982 - INFO - Epoch 268, Val depth - Loss: 0.0568, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:38:34,984 - INFO - Epoch 268, Val skeleton - Loss: 0.1320, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:38:45,890 - INFO - Epoch 269, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:38:45,939 - INFO - Epoch 269, Train ir - Loss: 0.0010, Accuracy: 0.9904, Balanced Accuracy: 0.9904
2024-06-27 21:38:45,991 - INFO - Epoch 269, Train depth - Loss: 0.0011, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:38:46,040 - INFO - Epoch 269, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:38:46,329 - INFO - Epoch 269, Val rgb - Loss: 0.0397, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:38:46,331 - INFO - Epoch 269, Val ir - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:38:46,334 - INFO - Epoch 269, Val depth - Loss: 0.0568, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:38:46,336 - INFO - Epoch 269, Val skeleton - Loss: 0.1321, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:38:56,672 - INFO - Epoch 270, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:38:56,749 - INFO - Epoch 270, Train ir - Loss: 0.0010, Accuracy: 0.9904, Balanced Accuracy: 0.9904
2024-06-27 21:38:56,804 - INFO - Epoch 270, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:38:56,852 - INFO - Epoch 270, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:38:57,127 - INFO - Epoch 270, Val rgb - Loss: 0.0398, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:38:57,129 - INFO - Epoch 270, Val ir - Loss: 0.0571, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:38:57,132 - INFO - Epoch 270, Val depth - Loss: 0.0568, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:38:57,135 - INFO - Epoch 270, Val skeleton - Loss: 0.1322, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:39:07,342 - INFO - Epoch 271, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:39:07,399 - INFO - Epoch 271, Train ir - Loss: 0.0010, Accuracy: 0.9904, Balanced Accuracy: 0.9904
2024-06-27 21:39:07,459 - INFO - Epoch 271, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:39:07,508 - INFO - Epoch 271, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:39:07,769 - INFO - Epoch 271, Val rgb - Loss: 0.0398, Accuracy: 0.7308, Balanced Accuracy: 0.6259
2024-06-27 21:39:07,772 - INFO - Epoch 271, Val ir - Loss: 0.0571, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:39:07,774 - INFO - Epoch 271, Val depth - Loss: 0.0568, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:39:07,776 - INFO - Epoch 271, Val skeleton - Loss: 0.1323, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:39:18,144 - INFO - Epoch 272, Train rgb - Loss: 0.0006, Accuracy: 0.9955, Balanced Accuracy: 0.9955
2024-06-27 21:39:18,197 - INFO - Epoch 272, Train ir - Loss: 0.0010, Accuracy: 0.9904, Balanced Accuracy: 0.9904
2024-06-27 21:39:18,247 - INFO - Epoch 272, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:39:18,296 - INFO - Epoch 272, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:39:18,556 - INFO - Epoch 272, Val rgb - Loss: 0.0398, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:39:18,558 - INFO - Epoch 272, Val ir - Loss: 0.0571, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:39:18,560 - INFO - Epoch 272, Val depth - Loss: 0.0569, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:39:18,563 - INFO - Epoch 272, Val skeleton - Loss: 0.1324, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:39:27,509 - INFO - Epoch 273, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:39:27,555 - INFO - Epoch 273, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:39:27,606 - INFO - Epoch 273, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:39:27,656 - INFO - Epoch 273, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:39:27,931 - INFO - Epoch 273, Val rgb - Loss: 0.0398, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:39:27,934 - INFO - Epoch 273, Val ir - Loss: 0.0572, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:39:27,937 - INFO - Epoch 273, Val depth - Loss: 0.0569, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:39:27,939 - INFO - Epoch 273, Val skeleton - Loss: 0.1325, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:39:36,500 - INFO - Epoch 274, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:39:36,550 - INFO - Epoch 274, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:39:36,602 - INFO - Epoch 274, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:39:36,652 - INFO - Epoch 274, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:39:36,914 - INFO - Epoch 274, Val rgb - Loss: 0.0399, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:39:36,917 - INFO - Epoch 274, Val ir - Loss: 0.0572, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:39:36,920 - INFO - Epoch 274, Val depth - Loss: 0.0569, Accuracy: 0.7559, Balanced Accuracy: 0.6426
2024-06-27 21:39:36,921 - INFO - Epoch 274, Val skeleton - Loss: 0.1326, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:39:46,011 - INFO - Epoch 275, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:39:46,066 - INFO - Epoch 275, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:39:46,120 - INFO - Epoch 275, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:39:46,181 - INFO - Epoch 275, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:39:46,492 - INFO - Epoch 275, Val rgb - Loss: 0.0399, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:39:46,495 - INFO - Epoch 275, Val ir - Loss: 0.0572, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:39:46,899 - INFO - Epoch 275, Val depth - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6423
2024-06-27 21:39:47,129 - INFO - Epoch 275, Val skeleton - Loss: 0.1327, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:39:57,541 - INFO - Epoch 276, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:39:57,618 - INFO - Epoch 276, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:39:57,707 - INFO - Epoch 276, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:39:57,767 - INFO - Epoch 276, Train skeleton - Loss: 0.0027, Accuracy: 0.9587, Balanced Accuracy: 0.9587
2024-06-27 21:39:58,133 - INFO - Epoch 276, Val rgb - Loss: 0.0399, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:39:58,135 - INFO - Epoch 276, Val ir - Loss: 0.0573, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:39:58,138 - INFO - Epoch 276, Val depth - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6423
2024-06-27 21:39:58,141 - INFO - Epoch 276, Val skeleton - Loss: 0.1328, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:40:08,111 - INFO - Epoch 277, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:40:08,168 - INFO - Epoch 277, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:40:08,223 - INFO - Epoch 277, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:40:08,270 - INFO - Epoch 277, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:40:08,528 - INFO - Epoch 277, Val rgb - Loss: 0.0399, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:40:08,530 - INFO - Epoch 277, Val ir - Loss: 0.0573, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:40:08,533 - INFO - Epoch 277, Val depth - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6423
2024-06-27 21:40:08,536 - INFO - Epoch 277, Val skeleton - Loss: 0.1329, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:40:18,704 - INFO - Epoch 278, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:40:18,753 - INFO - Epoch 278, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:40:18,803 - INFO - Epoch 278, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:40:18,854 - INFO - Epoch 278, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:40:19,148 - INFO - Epoch 278, Val rgb - Loss: 0.0399, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:40:19,150 - INFO - Epoch 278, Val ir - Loss: 0.0573, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:40:19,153 - INFO - Epoch 278, Val depth - Loss: 0.0570, Accuracy: 0.7552, Balanced Accuracy: 0.6423
2024-06-27 21:40:19,155 - INFO - Epoch 278, Val skeleton - Loss: 0.1330, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:40:29,518 - INFO - Epoch 279, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:40:29,603 - INFO - Epoch 279, Train ir - Loss: 0.0010, Accuracy: 0.9905, Balanced Accuracy: 0.9905
2024-06-27 21:40:29,660 - INFO - Epoch 279, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:40:29,716 - INFO - Epoch 279, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:40:29,996 - INFO - Epoch 279, Val rgb - Loss: 0.0400, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:40:29,998 - INFO - Epoch 279, Val ir - Loss: 0.0574, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:40:30,001 - INFO - Epoch 279, Val depth - Loss: 0.0571, Accuracy: 0.7552, Balanced Accuracy: 0.6423
2024-06-27 21:40:30,003 - INFO - Epoch 279, Val skeleton - Loss: 0.1331, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:40:39,956 - INFO - Epoch 280, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:40:40,012 - INFO - Epoch 280, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:40:40,062 - INFO - Epoch 280, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:40:40,213 - INFO - Epoch 280, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:40:40,840 - INFO - Epoch 280, Val rgb - Loss: 0.0400, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:40:40,842 - INFO - Epoch 280, Val ir - Loss: 0.0574, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:40:40,844 - INFO - Epoch 280, Val depth - Loss: 0.0571, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:40:40,847 - INFO - Epoch 280, Val skeleton - Loss: 0.1332, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:40:50,477 - INFO - Epoch 281, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:40:50,545 - INFO - Epoch 281, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:40:50,612 - INFO - Epoch 281, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:40:50,667 - INFO - Epoch 281, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:40:50,939 - INFO - Epoch 281, Val rgb - Loss: 0.0400, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:40:50,941 - INFO - Epoch 281, Val ir - Loss: 0.0574, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:40:50,944 - INFO - Epoch 281, Val depth - Loss: 0.0571, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:40:50,947 - INFO - Epoch 281, Val skeleton - Loss: 0.1333, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:41:01,063 - INFO - Epoch 282, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:41:01,149 - INFO - Epoch 282, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:01,230 - INFO - Epoch 282, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:41:01,287 - INFO - Epoch 282, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:01,596 - INFO - Epoch 282, Val rgb - Loss: 0.0400, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:01,598 - INFO - Epoch 282, Val ir - Loss: 0.0575, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:01,600 - INFO - Epoch 282, Val depth - Loss: 0.0572, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:01,603 - INFO - Epoch 282, Val skeleton - Loss: 0.1334, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:41:11,199 - INFO - Epoch 283, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:41:11,246 - INFO - Epoch 283, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:11,295 - INFO - Epoch 283, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:41:11,343 - INFO - Epoch 283, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:11,599 - INFO - Epoch 283, Val rgb - Loss: 0.0401, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:11,601 - INFO - Epoch 283, Val ir - Loss: 0.0575, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:11,603 - INFO - Epoch 283, Val depth - Loss: 0.0572, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:11,605 - INFO - Epoch 283, Val skeleton - Loss: 0.1335, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:41:20,032 - INFO - Epoch 284, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:41:20,084 - INFO - Epoch 284, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:20,134 - INFO - Epoch 284, Train depth - Loss: 0.0010, Accuracy: 0.9902, Balanced Accuracy: 0.9902
2024-06-27 21:41:20,184 - INFO - Epoch 284, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:20,454 - INFO - Epoch 284, Val rgb - Loss: 0.0401, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:20,456 - INFO - Epoch 284, Val ir - Loss: 0.0575, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:20,458 - INFO - Epoch 284, Val depth - Loss: 0.0572, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:20,460 - INFO - Epoch 284, Val skeleton - Loss: 0.1336, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:41:29,035 - INFO - Epoch 285, Train rgb - Loss: 0.0006, Accuracy: 0.9956, Balanced Accuracy: 0.9956
2024-06-27 21:41:29,085 - INFO - Epoch 285, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:29,136 - INFO - Epoch 285, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:41:29,184 - INFO - Epoch 285, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:29,466 - INFO - Epoch 285, Val rgb - Loss: 0.0401, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:29,469 - INFO - Epoch 285, Val ir - Loss: 0.0576, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:29,475 - INFO - Epoch 285, Val depth - Loss: 0.0572, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:29,478 - INFO - Epoch 285, Val skeleton - Loss: 0.1337, Accuracy: 0.5776, Balanced Accuracy: 0.4317
2024-06-27 21:41:39,221 - INFO - Epoch 286, Train rgb - Loss: 0.0006, Accuracy: 0.9957, Balanced Accuracy: 0.9957
2024-06-27 21:41:39,279 - INFO - Epoch 286, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:39,328 - INFO - Epoch 286, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:41:39,377 - INFO - Epoch 286, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:39,645 - INFO - Epoch 286, Val rgb - Loss: 0.0401, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:39,647 - INFO - Epoch 286, Val ir - Loss: 0.0576, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:39,650 - INFO - Epoch 286, Val depth - Loss: 0.0573, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:39,652 - INFO - Epoch 286, Val skeleton - Loss: 0.1338, Accuracy: 0.5769, Balanced Accuracy: 0.4314
2024-06-27 21:41:49,163 - INFO - Epoch 287, Train rgb - Loss: 0.0006, Accuracy: 0.9957, Balanced Accuracy: 0.9957
2024-06-27 21:41:49,213 - INFO - Epoch 287, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:49,262 - INFO - Epoch 287, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:41:49,312 - INFO - Epoch 287, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:49,572 - INFO - Epoch 287, Val rgb - Loss: 0.0402, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:49,574 - INFO - Epoch 287, Val ir - Loss: 0.0576, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:49,577 - INFO - Epoch 287, Val depth - Loss: 0.0573, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:49,580 - INFO - Epoch 287, Val skeleton - Loss: 0.1339, Accuracy: 0.5769, Balanced Accuracy: 0.4314
2024-06-27 21:41:59,331 - INFO - Epoch 288, Train rgb - Loss: 0.0006, Accuracy: 0.9957, Balanced Accuracy: 0.9957
2024-06-27 21:41:59,380 - INFO - Epoch 288, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:41:59,430 - INFO - Epoch 288, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:41:59,481 - INFO - Epoch 288, Train skeleton - Loss: 0.0027, Accuracy: 0.9588, Balanced Accuracy: 0.9588
2024-06-27 21:41:59,745 - INFO - Epoch 288, Val rgb - Loss: 0.0402, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:41:59,747 - INFO - Epoch 288, Val ir - Loss: 0.0577, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:41:59,750 - INFO - Epoch 288, Val depth - Loss: 0.0573, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:41:59,752 - INFO - Epoch 288, Val skeleton - Loss: 0.1340, Accuracy: 0.5769, Balanced Accuracy: 0.4314
2024-06-27 21:42:09,664 - INFO - Epoch 289, Train rgb - Loss: 0.0006, Accuracy: 0.9957, Balanced Accuracy: 0.9957
2024-06-27 21:42:09,714 - INFO - Epoch 289, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:42:09,765 - INFO - Epoch 289, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:42:09,813 - INFO - Epoch 289, Train skeleton - Loss: 0.0027, Accuracy: 0.9589, Balanced Accuracy: 0.9589
2024-06-27 21:42:10,131 - INFO - Epoch 289, Val rgb - Loss: 0.0402, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:42:10,133 - INFO - Epoch 289, Val ir - Loss: 0.0577, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:42:10,136 - INFO - Epoch 289, Val depth - Loss: 0.0573, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:42:10,138 - INFO - Epoch 289, Val skeleton - Loss: 0.1341, Accuracy: 0.5769, Balanced Accuracy: 0.4314
2024-06-27 21:42:19,900 - INFO - Epoch 290, Train rgb - Loss: 0.0006, Accuracy: 0.9957, Balanced Accuracy: 0.9957
2024-06-27 21:42:19,948 - INFO - Epoch 290, Train ir - Loss: 0.0010, Accuracy: 0.9906, Balanced Accuracy: 0.9906
2024-06-27 21:42:19,998 - INFO - Epoch 290, Train depth - Loss: 0.0010, Accuracy: 0.9903, Balanced Accuracy: 0.9903
2024-06-27 21:42:20,047 - INFO - Epoch 290, Train skeleton - Loss: 0.0027, Accuracy: 0.9589, Balanced Accuracy: 0.9589
2024-06-27 21:42:20,320 - INFO - Epoch 290, Val rgb - Loss: 0.0402, Accuracy: 0.7315, Balanced Accuracy: 0.6262
2024-06-27 21:42:20,323 - INFO - Epoch 290, Val ir - Loss: 0.0577, Accuracy: 0.7552, Balanced Accuracy: 0.6379
2024-06-27 21:42:20,325 - INFO - Epoch 290, Val depth - Loss: 0.0574, Accuracy: 0.7545, Balanced Accuracy: 0.6416
2024-06-27 21:42:20,327 - INFO - Epoch 290, Val skeleton - Loss: 0.1342, Accuracy: 0.5769, Balanced Accuracy: 0.4314
