2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:15:51,486 - INFO - Epoch 310, Train rgb - Loss: 0.4238, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:15:51,492 - INFO - Epoch 310, Train depth - Loss: 0.4076, Accuracy: 0.1699, Balanced Accuracy: 0.0964
2024-04-09 00:15:51,608 - INFO - Epoch 310, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0487
2024-04-09 00:15:51,610 - INFO - Epoch 310, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:53,394 - INFO - Epoch 311, Train rgb - Loss: 0.4238, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:15:53,400 - INFO - Epoch 311, Train depth - Loss: 0.4076, Accuracy: 0.1700, Balanced Accuracy: 0.0964
2024-04-09 00:15:53,495 - INFO - Epoch 311, Val rgb - Loss: 0.4109, Accuracy: 0.2124, Balanced Accuracy: 0.0487
2024-04-09 00:15:53,497 - INFO - Epoch 311, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:55,463 - INFO - Epoch 312, Train rgb - Loss: 0.4238, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:15:55,470 - INFO - Epoch 312, Train depth - Loss: 0.4075, Accuracy: 0.1696, Balanced Accuracy: 0.0963
2024-04-09 00:15:55,562 - INFO - Epoch 312, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0486
2024-04-09 00:15:55,564 - INFO - Epoch 312, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:57,292 - INFO - Epoch 313, Train rgb - Loss: 0.4238, Accuracy: 0.1361, Balanced Accuracy: 0.0515
2024-04-09 00:15:57,298 - INFO - Epoch 313, Train depth - Loss: 0.4075, Accuracy: 0.1696, Balanced Accuracy: 0.0963
2024-04-09 00:15:57,386 - INFO - Epoch 313, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0486
2024-04-09 00:15:57,388 - INFO - Epoch 313, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:15:58,934 - INFO - Epoch 314, Train rgb - Loss: 0.4238, Accuracy: 0.1364, Balanced Accuracy: 0.0516
2024-04-09 00:15:58,940 - INFO - Epoch 314, Train depth - Loss: 0.4075, Accuracy: 0.1697, Balanced Accuracy: 0.0963
2024-04-09 00:15:59,036 - INFO - Epoch 314, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0486
2024-04-09 00:15:59,039 - INFO - Epoch 314, Val depth - Loss: 0.4214, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:00,843 - INFO - Epoch 315, Train rgb - Loss: 0.4238, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:16:00,850 - INFO - Epoch 315, Train depth - Loss: 0.4075, Accuracy: 0.1696, Balanced Accuracy: 0.0963
2024-04-09 00:16:00,944 - INFO - Epoch 315, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0486
2024-04-09 00:16:00,947 - INFO - Epoch 315, Val depth - Loss: 0.4213, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:02,781 - INFO - Epoch 316, Train rgb - Loss: 0.4238, Accuracy: 0.1363, Balanced Accuracy: 0.0515
2024-04-09 00:16:02,787 - INFO - Epoch 316, Train depth - Loss: 0.4075, Accuracy: 0.1699, Balanced Accuracy: 0.0966
2024-04-09 00:16:02,876 - INFO - Epoch 316, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0486
2024-04-09 00:16:02,877 - INFO - Epoch 316, Val depth - Loss: 0.4213, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:04,857 - INFO - Epoch 317, Train rgb - Loss: 0.4237, Accuracy: 0.1361, Balanced Accuracy: 0.0514
2024-04-09 00:16:04,867 - INFO - Epoch 317, Train depth - Loss: 0.4074, Accuracy: 0.1699, Balanced Accuracy: 0.0966
2024-04-09 00:16:05,070 - INFO - Epoch 317, Val rgb - Loss: 0.4109, Accuracy: 0.2117, Balanced Accuracy: 0.0486
2024-04-09 00:16:05,084 - INFO - Epoch 317, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:07,144 - INFO - Epoch 318, Train rgb - Loss: 0.4237, Accuracy: 0.1363, Balanced Accuracy: 0.0516
2024-04-09 00:16:07,150 - INFO - Epoch 318, Train depth - Loss: 0.4074, Accuracy: 0.1697, Balanced Accuracy: 0.0965
2024-04-09 00:16:07,238 - INFO - Epoch 318, Val rgb - Loss: 0.4109, Accuracy: 0.2094, Balanced Accuracy: 0.0484
2024-04-09 00:16:07,240 - INFO - Epoch 318, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:09,112 - INFO - Epoch 319, Train rgb - Loss: 0.4237, Accuracy: 0.1364, Balanced Accuracy: 0.0516
2024-04-09 00:16:09,118 - INFO - Epoch 319, Train depth - Loss: 0.4074, Accuracy: 0.1697, Balanced Accuracy: 0.0965
2024-04-09 00:16:10,311 - INFO - Epoch 319, Val rgb - Loss: 0.4109, Accuracy: 0.2087, Balanced Accuracy: 0.0483
2024-04-09 00:16:10,313 - INFO - Epoch 319, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:12,144 - INFO - Epoch 320, Train rgb - Loss: 0.4237, Accuracy: 0.1363, Balanced Accuracy: 0.0516
2024-04-09 00:16:12,151 - INFO - Epoch 320, Train depth - Loss: 0.4074, Accuracy: 0.1697, Balanced Accuracy: 0.0965
2024-04-09 00:16:12,297 - INFO - Epoch 320, Val rgb - Loss: 0.4109, Accuracy: 0.2087, Balanced Accuracy: 0.0483
2024-04-09 00:16:12,299 - INFO - Epoch 320, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:14,268 - INFO - Epoch 321, Train rgb - Loss: 0.4237, Accuracy: 0.1363, Balanced Accuracy: 0.0516
2024-04-09 00:16:14,274 - INFO - Epoch 321, Train depth - Loss: 0.4074, Accuracy: 0.1697, Balanced Accuracy: 0.0965
2024-04-09 00:16:14,460 - INFO - Epoch 321, Val rgb - Loss: 0.4109, Accuracy: 0.2080, Balanced Accuracy: 0.0482
2024-04-09 00:16:14,500 - INFO - Epoch 321, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:16,517 - INFO - Epoch 322, Train rgb - Loss: 0.4237, Accuracy: 0.1363, Balanced Accuracy: 0.0516
2024-04-09 00:16:16,523 - INFO - Epoch 322, Train depth - Loss: 0.4074, Accuracy: 0.1697, Balanced Accuracy: 0.0965
2024-04-09 00:16:16,659 - INFO - Epoch 322, Val rgb - Loss: 0.4109, Accuracy: 0.2080, Balanced Accuracy: 0.0482
2024-04-09 00:16:16,662 - INFO - Epoch 322, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:18,731 - INFO - Epoch 323, Train rgb - Loss: 0.4237, Accuracy: 0.1366, Balanced Accuracy: 0.0518
2024-04-09 00:16:18,737 - INFO - Epoch 323, Train depth - Loss: 0.4073, Accuracy: 0.1699, Balanced Accuracy: 0.0966
2024-04-09 00:16:18,866 - INFO - Epoch 323, Val rgb - Loss: 0.4109, Accuracy: 0.2080, Balanced Accuracy: 0.0482
2024-04-09 00:16:18,868 - INFO - Epoch 323, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:20,850 - INFO - Epoch 324, Train rgb - Loss: 0.4237, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:20,856 - INFO - Epoch 324, Train depth - Loss: 0.4073, Accuracy: 0.1699, Balanced Accuracy: 0.0966
2024-04-09 00:16:20,995 - INFO - Epoch 324, Val rgb - Loss: 0.4110, Accuracy: 0.2080, Balanced Accuracy: 0.0482
2024-04-09 00:16:20,997 - INFO - Epoch 324, Val depth - Loss: 0.4213, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:22,767 - INFO - Epoch 325, Train rgb - Loss: 0.4237, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:22,773 - INFO - Epoch 325, Train depth - Loss: 0.4073, Accuracy: 0.1703, Balanced Accuracy: 0.0967
2024-04-09 00:16:22,887 - INFO - Epoch 325, Val rgb - Loss: 0.4110, Accuracy: 0.2080, Balanced Accuracy: 0.0482
2024-04-09 00:16:22,889 - INFO - Epoch 325, Val depth - Loss: 0.4212, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:24,629 - INFO - Epoch 326, Train rgb - Loss: 0.4237, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:24,635 - INFO - Epoch 326, Train depth - Loss: 0.4073, Accuracy: 0.1705, Balanced Accuracy: 0.0967
2024-04-09 00:16:24,768 - INFO - Epoch 326, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0481
2024-04-09 00:16:24,770 - INFO - Epoch 326, Val depth - Loss: 0.4212, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:26,552 - INFO - Epoch 327, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:26,558 - INFO - Epoch 327, Train depth - Loss: 0.4073, Accuracy: 0.1706, Balanced Accuracy: 0.0968
2024-04-09 00:16:26,682 - INFO - Epoch 327, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:26,684 - INFO - Epoch 327, Val depth - Loss: 0.4212, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:28,487 - INFO - Epoch 328, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:28,493 - INFO - Epoch 328, Train depth - Loss: 0.4072, Accuracy: 0.1711, Balanced Accuracy: 0.0969
2024-04-09 00:16:28,634 - INFO - Epoch 328, Val rgb - Loss: 0.4110, Accuracy: 0.2072, Balanced Accuracy: 0.0481
2024-04-09 00:16:28,636 - INFO - Epoch 328, Val depth - Loss: 0.4212, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:31,961 - INFO - Epoch 329, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:31,970 - INFO - Epoch 329, Train depth - Loss: 0.4072, Accuracy: 0.1711, Balanced Accuracy: 0.0969
2024-04-09 00:16:32,070 - INFO - Epoch 329, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:32,072 - INFO - Epoch 329, Val depth - Loss: 0.4212, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:33,893 - INFO - Epoch 330, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:33,899 - INFO - Epoch 330, Train depth - Loss: 0.4072, Accuracy: 0.1709, Balanced Accuracy: 0.0968
2024-04-09 00:16:34,038 - INFO - Epoch 330, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:34,057 - INFO - Epoch 330, Val depth - Loss: 0.4212, Accuracy: 0.2898, Balanced Accuracy: 0.0973
2024-04-09 00:16:35,802 - INFO - Epoch 331, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:35,808 - INFO - Epoch 331, Train depth - Loss: 0.4072, Accuracy: 0.1711, Balanced Accuracy: 0.0969
2024-04-09 00:16:35,945 - INFO - Epoch 331, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:35,961 - INFO - Epoch 331, Val depth - Loss: 0.4212, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:37,776 - INFO - Epoch 332, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:37,782 - INFO - Epoch 332, Train depth - Loss: 0.4072, Accuracy: 0.1711, Balanced Accuracy: 0.0969
2024-04-09 00:16:37,871 - INFO - Epoch 332, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:37,873 - INFO - Epoch 332, Val depth - Loss: 0.4212, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:39,696 - INFO - Epoch 333, Train rgb - Loss: 0.4236, Accuracy: 0.1364, Balanced Accuracy: 0.0518
2024-04-09 00:16:39,702 - INFO - Epoch 333, Train depth - Loss: 0.4071, Accuracy: 0.1712, Balanced Accuracy: 0.0970
2024-04-09 00:16:39,873 - INFO - Epoch 333, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:39,875 - INFO - Epoch 333, Val depth - Loss: 0.4212, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:41,689 - INFO - Epoch 334, Train rgb - Loss: 0.4236, Accuracy: 0.1361, Balanced Accuracy: 0.0518
2024-04-09 00:16:41,695 - INFO - Epoch 334, Train depth - Loss: 0.4071, Accuracy: 0.1712, Balanced Accuracy: 0.0970
2024-04-09 00:16:41,782 - INFO - Epoch 334, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:41,784 - INFO - Epoch 334, Val depth - Loss: 0.4212, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:43,523 - INFO - Epoch 335, Train rgb - Loss: 0.4236, Accuracy: 0.1360, Balanced Accuracy: 0.0517
2024-04-09 00:16:43,528 - INFO - Epoch 335, Train depth - Loss: 0.4071, Accuracy: 0.1714, Balanced Accuracy: 0.0971
2024-04-09 00:16:43,615 - INFO - Epoch 335, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:43,616 - INFO - Epoch 335, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:45,424 - INFO - Epoch 336, Train rgb - Loss: 0.4236, Accuracy: 0.1360, Balanced Accuracy: 0.0517
2024-04-09 00:16:45,431 - INFO - Epoch 336, Train depth - Loss: 0.4071, Accuracy: 0.1714, Balanced Accuracy: 0.0971
2024-04-09 00:16:45,519 - INFO - Epoch 336, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:45,521 - INFO - Epoch 336, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:47,445 - INFO - Epoch 337, Train rgb - Loss: 0.4236, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:16:47,451 - INFO - Epoch 337, Train depth - Loss: 0.4071, Accuracy: 0.1714, Balanced Accuracy: 0.0971
2024-04-09 00:16:47,543 - INFO - Epoch 337, Val rgb - Loss: 0.4110, Accuracy: 0.2065, Balanced Accuracy: 0.0481
2024-04-09 00:16:47,545 - INFO - Epoch 337, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:49,334 - INFO - Epoch 338, Train rgb - Loss: 0.4235, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:16:49,340 - INFO - Epoch 338, Train depth - Loss: 0.4071, Accuracy: 0.1715, Balanced Accuracy: 0.0971
2024-04-09 00:16:49,444 - INFO - Epoch 338, Val rgb - Loss: 0.4110, Accuracy: 0.2058, Balanced Accuracy: 0.0480
2024-04-09 00:16:49,447 - INFO - Epoch 338, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:51,211 - INFO - Epoch 339, Train rgb - Loss: 0.4235, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:16:51,218 - INFO - Epoch 339, Train depth - Loss: 0.4070, Accuracy: 0.1714, Balanced Accuracy: 0.0970
2024-04-09 00:16:52,449 - INFO - Epoch 339, Val rgb - Loss: 0.4110, Accuracy: 0.2058, Balanced Accuracy: 0.0480
2024-04-09 00:16:52,451 - INFO - Epoch 339, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:54,135 - INFO - Epoch 340, Train rgb - Loss: 0.4235, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:16:54,142 - INFO - Epoch 340, Train depth - Loss: 0.4070, Accuracy: 0.1715, Balanced Accuracy: 0.0970
2024-04-09 00:16:54,233 - INFO - Epoch 340, Val rgb - Loss: 0.4110, Accuracy: 0.2058, Balanced Accuracy: 0.0480
2024-04-09 00:16:54,235 - INFO - Epoch 340, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:56,100 - INFO - Epoch 341, Train rgb - Loss: 0.4235, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:16:56,106 - INFO - Epoch 341, Train depth - Loss: 0.4070, Accuracy: 0.1715, Balanced Accuracy: 0.0970
2024-04-09 00:16:56,200 - INFO - Epoch 341, Val rgb - Loss: 0.4110, Accuracy: 0.2058, Balanced Accuracy: 0.0480
2024-04-09 00:16:56,202 - INFO - Epoch 341, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:16:58,020 - INFO - Epoch 342, Train rgb - Loss: 0.4235, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:16:58,026 - INFO - Epoch 342, Train depth - Loss: 0.4070, Accuracy: 0.1715, Balanced Accuracy: 0.0970
2024-04-09 00:16:58,222 - INFO - Epoch 342, Val rgb - Loss: 0.4110, Accuracy: 0.2058, Balanced Accuracy: 0.0480
2024-04-09 00:16:58,224 - INFO - Epoch 342, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:00,235 - INFO - Epoch 343, Train rgb - Loss: 0.4235, Accuracy: 0.1361, Balanced Accuracy: 0.0517
2024-04-09 00:17:00,242 - INFO - Epoch 343, Train depth - Loss: 0.4070, Accuracy: 0.1715, Balanced Accuracy: 0.0970
2024-04-09 00:17:00,327 - INFO - Epoch 343, Val rgb - Loss: 0.4110, Accuracy: 0.2058, Balanced Accuracy: 0.0480
2024-04-09 00:17:00,329 - INFO - Epoch 343, Val depth - Loss: 0.4211, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:01,906 - INFO - Epoch 344, Train rgb - Loss: 0.4235, Accuracy: 0.1360, Balanced Accuracy: 0.0517
2024-04-09 00:17:01,912 - INFO - Epoch 344, Train depth - Loss: 0.4069, Accuracy: 0.1715, Balanced Accuracy: 0.0971
2024-04-09 00:17:02,004 - INFO - Epoch 344, Val rgb - Loss: 0.4110, Accuracy: 0.2050, Balanced Accuracy: 0.0479
2024-04-09 00:17:02,006 - INFO - Epoch 344, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:03,550 - INFO - Epoch 345, Train rgb - Loss: 0.4235, Accuracy: 0.1358, Balanced Accuracy: 0.0517
2024-04-09 00:17:03,556 - INFO - Epoch 345, Train depth - Loss: 0.4069, Accuracy: 0.1718, Balanced Accuracy: 0.0973
2024-04-09 00:17:03,644 - INFO - Epoch 345, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:03,645 - INFO - Epoch 345, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:05,051 - INFO - Epoch 346, Train rgb - Loss: 0.4235, Accuracy: 0.1357, Balanced Accuracy: 0.0516
2024-04-09 00:17:05,057 - INFO - Epoch 346, Train depth - Loss: 0.4069, Accuracy: 0.1721, Balanced Accuracy: 0.0974
2024-04-09 00:17:05,143 - INFO - Epoch 346, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:05,145 - INFO - Epoch 346, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:06,563 - INFO - Epoch 347, Train rgb - Loss: 0.4235, Accuracy: 0.1358, Balanced Accuracy: 0.0517
2024-04-09 00:17:06,569 - INFO - Epoch 347, Train depth - Loss: 0.4069, Accuracy: 0.1723, Balanced Accuracy: 0.0974
2024-04-09 00:17:07,291 - INFO - Epoch 347, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:07,294 - INFO - Epoch 347, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:08,747 - INFO - Epoch 348, Train rgb - Loss: 0.4235, Accuracy: 0.1357, Balanced Accuracy: 0.0517
2024-04-09 00:17:08,753 - INFO - Epoch 348, Train depth - Loss: 0.4069, Accuracy: 0.1724, Balanced Accuracy: 0.0975
2024-04-09 00:17:08,844 - INFO - Epoch 348, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:08,847 - INFO - Epoch 348, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:10,281 - INFO - Epoch 349, Train rgb - Loss: 0.4234, Accuracy: 0.1355, Balanced Accuracy: 0.0517
2024-04-09 00:17:10,286 - INFO - Epoch 349, Train depth - Loss: 0.4069, Accuracy: 0.1726, Balanced Accuracy: 0.0975
2024-04-09 00:17:10,382 - INFO - Epoch 349, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:10,384 - INFO - Epoch 349, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:11,827 - INFO - Epoch 350, Train rgb - Loss: 0.4234, Accuracy: 0.1354, Balanced Accuracy: 0.0517
2024-04-09 00:17:11,832 - INFO - Epoch 350, Train depth - Loss: 0.4068, Accuracy: 0.1727, Balanced Accuracy: 0.0976
2024-04-09 00:17:11,925 - INFO - Epoch 350, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:11,927 - INFO - Epoch 350, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:13,493 - INFO - Epoch 351, Train rgb - Loss: 0.4234, Accuracy: 0.1354, Balanced Accuracy: 0.0517
2024-04-09 00:17:13,499 - INFO - Epoch 351, Train depth - Loss: 0.4068, Accuracy: 0.1732, Balanced Accuracy: 0.0977
2024-04-09 00:17:13,646 - INFO - Epoch 351, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:13,649 - INFO - Epoch 351, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:15,579 - INFO - Epoch 352, Train rgb - Loss: 0.4234, Accuracy: 0.1354, Balanced Accuracy: 0.0517
2024-04-09 00:17:15,586 - INFO - Epoch 352, Train depth - Loss: 0.4068, Accuracy: 0.1732, Balanced Accuracy: 0.0977
2024-04-09 00:17:15,693 - INFO - Epoch 352, Val rgb - Loss: 0.4110, Accuracy: 0.2043, Balanced Accuracy: 0.0479
2024-04-09 00:17:15,695 - INFO - Epoch 352, Val depth - Loss: 0.4210, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:17,673 - INFO - Epoch 353, Train rgb - Loss: 0.4234, Accuracy: 0.1354, Balanced Accuracy: 0.0517
2024-04-09 00:17:17,678 - INFO - Epoch 353, Train depth - Loss: 0.4068, Accuracy: 0.1732, Balanced Accuracy: 0.0977
2024-04-09 00:17:17,800 - INFO - Epoch 353, Val rgb - Loss: 0.4110, Accuracy: 0.2035, Balanced Accuracy: 0.0478
2024-04-09 00:17:17,802 - INFO - Epoch 353, Val depth - Loss: 0.4209, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:19,619 - INFO - Epoch 354, Train rgb - Loss: 0.4234, Accuracy: 0.1352, Balanced Accuracy: 0.0516
2024-04-09 00:17:19,625 - INFO - Epoch 354, Train depth - Loss: 0.4068, Accuracy: 0.1733, Balanced Accuracy: 0.0977
2024-04-09 00:17:19,746 - INFO - Epoch 354, Val rgb - Loss: 0.4110, Accuracy: 0.2021, Balanced Accuracy: 0.0476
2024-04-09 00:17:19,748 - INFO - Epoch 354, Val depth - Loss: 0.4209, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:21,616 - INFO - Epoch 355, Train rgb - Loss: 0.4234, Accuracy: 0.1354, Balanced Accuracy: 0.0517
2024-04-09 00:17:21,622 - INFO - Epoch 355, Train depth - Loss: 0.4067, Accuracy: 0.1732, Balanced Accuracy: 0.0976
2024-04-09 00:17:22,071 - INFO - Epoch 355, Val rgb - Loss: 0.4110, Accuracy: 0.2013, Balanced Accuracy: 0.0476
2024-04-09 00:17:22,395 - INFO - Epoch 355, Val depth - Loss: 0.4209, Accuracy: 0.2891, Balanced Accuracy: 0.0969
2024-04-09 00:17:24,294 - INFO - Epoch 356, Train rgb - Loss: 0.4234, Accuracy: 0.1352, Balanced Accuracy: 0.0516
2024-04-09 00:17:24,301 - INFO - Epoch 356, Train depth - Loss: 0.4067, Accuracy: 0.1733, Balanced Accuracy: 0.0977
